Medication Name,Manufacturer Name,Strength,Form,Count per Card,Quantity on Hand,Unit of Measure,Expiry Date,Selling Price per Unit,Cost per Unit,Unit for Pricing,Batch Number,
Amlodipine,Eden,10mg,Tablet,14,16,CARDS,6/1/2027,1500,,CARD,,
Lisinopril,Zisty,10mg,Tablet,14,10,CARDS,6/1/2028,1400,,CARD,,
Amlodipine,Eden,5mg,Tablet,14,4,CARDS,8/1/2027,1100,,CARD,,
Lisinopril,AG,5mg,Tablet,14,2,CARDS,3/1/2027,900,,CARD,,
Ramipril+HCTZ,,5/12.5mg,Tablet,10,45,TABS,11/1/2026,200,,TAB,,
Ramipril,,5mg,Tablet,10,4,CARDS,6/1/2027,1900,,CARD,,
Lisinopril 20mg,Fidson,20mg,Tablet,10,3,CARDS,6/1/2028,2200,,CARD,,
Amlodipine/Valsartan,Odyzat,10/160mg,Tablet,10,3,CARDS,3/1/2028,1500,,CARD,,
Bromazepam,Talen,3mg,Tablet,10,"13 cds, 6 tabs",CARDS,7/1/2029,50,,TAB,,
Labetalol,Labet 200,200mg,Tablet,10,10,CARDS,5/1/2027,1200,,CARD,,
Diazepam,Unival,5mg,Tablet,10,4,CARDS,9/1/2027,50,,TAB,,
Diazepam,GMP,5mg,Tablet,,1000,TABS,7/1/2027,50,,TAB,,
Diazepam counting,Valinex-5,5mg,Tablet,,1000,TABS,5/1/2028,50,,TAB,,
Phenobarbitone,,30mg,Tablet,,1000,TABS,1/1/2028,30,,TAB,,
Aspirin,Vasoprin,75mg,Tablet,10,"69 cds, 5 tabs",CARDS,"12/1/2026 (51 cds), 8/1/2027 (18 cds, 5 tabs) ",200,,CARD,,WRONG
Aspirin,Vasoprin,75mg,Tablet,10,510,TABS,12/1/2026,20,,TAB,,CORRECT
Aspirin,Vasoprin,75mg,Tablet,10,85,TABS,8/1/2027,20,,TAB,,CORRECT
Juhel Hydrochlorothiazide,Hydrex,25mg,Tablet,10,"123 cds, 4 tabs",CARDS,3/1/2027,250,,CARD,,
Clopidogrel,Pocco,75mg,Tablet,10,2,CARDS,1/10/2027,2300,,CARD,,
Clopidogrel,Clodorel,75mg,Tablet,10,6,CARDS,8/1/2026,2300,,CARD,,
Atenolol,Eden,100mg,Tablet,14,14,CARDS,12/1/2026,950,,CARD,,
Atenolol,Eden,50mg,Tablet,14,2,CARDS,4/1/2026,800,,CARD,,
Atenolol,Chez,50mg,Tablet,14,2,CARDS,6/1/2026,800,,CARD,,
Atenolol,Pocco,50mg,Tablet,14,5,CARDS,4/1/2029,800,,CARD,,
Telmisartan,Pocco,40mg,Tablet,10,5,CARDS,7/1/2027,1000,,CARD,,
Telmisartan,Pocco,80mg,Tablet,10,6,CARDS,7/1/2027,900,,CARD,,
Telmisartan/HCTZ,,40/12.5mg,Tablet,10,2,CARDS,1/1/2027,1300,,CARD,,
Simvastatin,Crescent,20mg,Tablet,14,54,CARDS,12/1/2026,2300,,PACK,,
Propranolol,Multichris,40mg,Tablet,14,"3 cds, 3 tabs",CARDS,8/1/2026,1800,,PACK,,
Propranol,Pocco,40mg,Tablet,14,4,CARDS,7/1/2027,1800,,PACK,,
Propranol,Teva,40mg,Tablet,14,8,CARDS,2/1/2027,1800,,PACK,,
Atorvastatin,Astin-20,20mg,Tablet,10,22,CARDS,"12/1/2026 (21 CDS), 1/1/2027  (1 CD, 5 TABS)",3000,,PACK,,
Atorvastatin,Astin-10,10mg,Tablet,10,3,CARDS,12/1/2026,2100,,PACK,,
Indapamide,,2.5mg,Tablet,10,12,CARDS,1/1/2028,1200,,CARD,,
Losartan,SamJones,50mg,Tablet,14,28,CARDS,10/1/2026,700,,CARD,,
Losartan,Pocco,50mg,Tablet,14,4,CARDS,6/1/2028,700,,CARD,,
Losartan,Pocco,25mg,Tablet,14,17,CARDS,3/1/2028,550,,CARD,,
Losartan,Pocco,100mg,Tablet,14,"2 cds, 7 tabs",CARDS,9/1/2026,100,,CARD,,
Methyldopa,Alphamet,250mg,Tablet,10,10,CARDS,6/1/2026,500,,CARD,,
Methyldopa,Aldomet,250mg,Tablet,10,6,CARDS,6/1/2027,500,,CARD,,
Methyldopa,Dopatab,250mg,Tablet,10,10,CARDS,9/1/2026,500,,CARD,,
Valsartan,Valsartil,80mg,Tablet,10,9,CARDS,6/1/2026,2450,,PACK,,
Nebivolol,Nebilong,5mg,Tablet,10,27,CARDS,8/1/2027,3200,,PACK,,
Amiloride/HCTZ,,5/50mg,Tablet,,10,PACKS,3/1/2026,350,,CARD,,
Nifedipine,Nifecure,20mg,Tablet,10,"1 cd, 2 tabs",CARD,6/1/2026,80,,TAB,,
Spironolactone/HCTZ,, ,Tablet,,2,PACKS,2/1/2026,200,,CARD,,
Nifedipine,Nifegem Retard,20mg,Tablet,10,"5 cds, 4 tabs",CARDS,12/1/2026,80,,TAB,,
Nifedipine,M&B,30mg,Tablet,10,"2 cds, 9 tabs",CARDS,8/1/2027,100,,TAB,,
Ferrous Sulphate,, ,Tablet,,1000,TABS,3/1/2027,5,,TAB,,
Vitamin C,Orange,100mg,Tablet,,1000,TABS,2/1/2028,8,,TAB,,
Vitamin C,White,100mg,Tablet,,1000,TABS,1/2/2027,8,,TAB,,
Metronidazole,Emgyl,200mg,Tablet,,1000,TABS,3/1/2028,15,,TAB,,
Metronidazole,Metrozol,200mg,Tablet,,1000,TABS,2/1/2028,15,,TAB,,
Paracetamol,Emcap,500mg,Tablet,,1000,TABS,7/1/2028,15,,TAB,,
Folic Acid counting,,5mg,Tablet,,2000,TABS,1/1/2027,5,,TAB,,
Darrows Half Strength,, ,Infusion,,13,BOTTLES,8/1/2026,800,,BOTTLE,,
Ringers Lactate,, ,Injection,,12,BOTTLES,5/1/2027,800,,BOTTLE,,
Dextrose/Saline,,5%,Infusion,,1,BOTTLES,4/1/2027,800,,BOTTLE,,
Omeprazole,,40mg,Injection,,2,VIALS,8/1/2027,950,,BOTTLE,,
Levofloxacin,Getzlox, ,Infusion,,4,BOTTLES,10/1/2026,3500,,BOTTLE,,
