Medication Name,Marketer Name,Manufacturer Name,Brand Name,Strength,Form,Count per Card,Quantity on Hand,Unit of Measure,Expiry Date,Selling Price per Unit,Cost per Unit,Unit for Pricing,Batch Number,STOCK STILL AVAILABLE
Amlodipine,Eden U.K Pharmaceutical Ltd,Genesis Pharma,Eden,10mg,Tablet,14,224,TABS,6/1/2027,1500,107,TAB,4TG25,YES
Lisinopril,Aquatic Pharmaceuticals Limited,McW Healthcare (P) Ltd,Zisty,10mg,Tablet,14,140,TABS,6/1/2028,1400,100,TAB,AF85401,YES
Amlodipine,Eden U.K Pharmaceutical Ltd,Genesis Pharma,Eden,5mg,Tablet,14,56,TABS,8/1/2027,1100,79,TAB,N/A,NO
Lisinopril,ANNYGOD PHARMA. CO. LTD.,ALPA LABORATORIES LTD,AG,5mg,Tablet,14,28,TABS,3/1/2027,900,64,TAB,TE4078,YES
Ramipril+HCTZ,MAY & BAKER NIGERIA PLC,MAY & BAKER NIGERIA PLC,THIAPRIL,5/12.5mg,Tablet,10,45,TABS,11/1/2026,200,20,TAB,A240473,YES
Ramipril,MULTICHRIS PHARM & CHEMICAL COMPANY LTD.,RELAX BIOTECH PVT. LTD.,MULTICHRIS,5mg,Tablet,10,40,TABS,6/1/2027,1900,190,TAB,435441,YES
Lisinopril,Fidson Healthcare Plc,Fidson Healthcare Plc,Lisinopril 20,20mg,Tablet,10,30,TABS,6/1/2028,2200,733,CARD,T4724001,YES
Amlodipine/Valsartan,Belike Pharma Ltd,Avantika Medex Pvt. Ltd.,Odyzat,10/160mg,Tablet,10,30,TABS,3/1/2028,1500,150,TAB,T25016,YES
Bromazepam,Swiss Pharma Nigeria Ltd.,Swiss Pharma Nigeria Ltd.,Talen,3mg,Tablet,10,136,TABS,7/1/2029,50,5,TAB,L224 135,YES
Labetalol,GENERIX GLOBAL LTD.,POPULAR PHARMACEUTICALS LTD.,Labet 200,200mg,Tablet,10,100,TABS,5/1/2027,1200,120,TAB,24E 0290,YES
Labetalol,GENERIX GLOBAL LTD.,POPULAR PHARMACEUTICALS LTD.,Labet 200,200mg,Tablet,10,5,TABS,11/1/2026,1200,120,TAB,23K 0848,YES
Diazepam,Swiss Pharma Nigeria Ltd.,Swiss Pharma Nigeria Ltd.,Unival,5mg,Tablet,10,40,TABS,9/1/2027,500,50,TAB,L222 131,YES
Diazepam,EVERGREEN MORNING STAR PHARM IND. LTD.,EVERGREEN MORNING STAR PHARM,EINGDM. PLTD.,5mg,Tablet,Counting,1000,TABS,7/1/2027,500,50,TAB,M2524005,YES
Diazepam,VITABIOTICS (NIG.) LTD.,VITABIOTICS (NIG.) LTD.,Valinex-5,5mg,Tablet,Counting,1000,TABS,5/1/2028,500,50,TAB,TI8523,YES
Phenobarbitone,VITABIOTICS (NIG.) LTD.,VITABIOTICS (NIG.) LTD.,Phenobarbiton,e30mg,Tablet,Counting,1000,TABS,1/1/2028,300,30,TAB,T36123,YES
Aspirin,Juhel Nigeria Limited,Juhel Nigeria Limited,Vasoprin,75mg,Tablet,10,510,TABS,12/1/2026,200,20,TAB,BN /1974,CORRECT
Aspirin,Juhel Nigeria Limited,Juhel Nigeria Limited,Vasoprin,75mg,Tablet,10,185,TABS,8/1/2027,200,20,TAB,BN + 2089,CORRECT
Juhel Hydrochlorothiazide,Juhel Nigeria Limited,Juhel Nigeria Limited,Hydrex,25mg,Tablet,10,1234,TABS,3/1/2027,250,25,TAB,BN : 0216,CORRECT
Clopidogrel,Scott-Edil Pharmacia Ltd.,Scott-Edil Pharmacia Ltd.,Pocco,75mg,Tablet,10,20,TABS,1/10/2027,2300,230,TAB,XT4K011,
Clopidogrel,LARK LABORATORIES (INDIA) LTD.,Digitall Healthcare Ltd.,Clodorel,75mg,Tablet,10,60,TABS,8/1/2026,2300,230,CARD,COL3-13,
Atenolol,IMPULSE PHARMA PVT,EDEN U-K PHARM LTD,Eden,100mg,Tablet,14,196,TABS,12/1/2026,950,68,TAB,2401076,
Atenolol,IMPULSE PHARMA PVT,EDEN U-K PHARM LTD,Eden,50mg,Tablet,14,28,TABS,4/1/2026,800,57,TAB,2305004,
Atenolol,ALPA LABORATORIES LTD.,CHEZ RESOURCES PHARMA NIG LTD,Chez,50mg,Tablet,14,28,TABS,6/1/2026,800,57,TAB,TE3193,
Atenolol,Scott-Edil Pharmacia Ltd.,Scott-Edil Pharmacia Ltd.,Pocco,50mg,Tablet,14,70,TABS,4/1/2029,800,57,TAB,XT4A072,
Telmisartan,Cambridge Health Care Ltd.,FIRST J POCCO PHARMA LTD.,Pocco,40mg,Tablet,10,50,TABS,7/1/2027,1000,100,TAB,240801,
Telmisartan,Cambridge Health Care Ltd.,FIRST J POCCO PHARMA LTD.,Pocco,80mg,Tablet,10,60,TABS,7/1/2027,900,90,TAB,240803,
Telmisartan/HCTZ,Bharat Parenterals Ltd.,Evans Therapeutics Ltd.,Telsart-HCT,40/12.5mg,Tablet,10,20,TABS,1/1/2027,1300,130,TAB,E404,
