S/NO,ITEMS/MEDICATION,QUANTITY,EXPIRARY DATE,UNIT PRICE
1,TABS AMLODPINE 10MG,16 PACKS,Jun-27,1500
2,TABS LISINOPRIL 10MG,7 PACKS,Jun-28,1400
3,TABS AMLODPINE 5MG,5 PACKS,Aug-27,1100
4,TABS LISINOPRIL 5MG,2 PACKS,Mar-27,900
5,TABS THIAPRIL 5MG,2 PACKS,Nov-26,2000
6,TABS RAMIPRIL 5MG,2 PACKS,Jun-27,1900
7,TABS LISINOPRIL / HCL 20MG,1 PACK,Jun-28,2200
8,TABS ODIZAT 10/160MG,1 PACK,Mar-28,1500/CARD
9,TABS BROMAZEPAM 3MG,3 PACKS,Jul-29,50/TAB
10,TABS LABETALOL 200MG,4 PACKS,Aug-27,1200/CARD
11,TABS LABETALOL 100MG,1 PACK,Feb-26,1000/CARD
12,TABS BISOPROLOL 2.5MG,1 PACK,Jun-28,1350/CARD
13,TABSTRYPSIN- CHYMOTRYPSIN,1 SACHET,Jan-26,400/CARD
14,TABS DIAZEPAM 5MG (SWIPHA),5 CARDS,Sep-27,50/TAB
15,TABS DIAZEPAM 5MG,600 TABS,Jul-27,50/TAB
16,TABS PHENORBARBITONE 30MG,1000 TABS,Jan-28,30/TAB
17,TABS VASOPRIN 75MG,6 PACKS,Dec-26,200/CARD
18,TABS HCTZ 2.5MG,10 PACKS,Mar-27,250/CARD
19,TABS CLOPIDOGREL 75MG,3 PACKS,Aug-26,2300
20,TABS ATENALOL 100MG,7 PACKS,Dec-26,950/CARD
21,TABS ATENALOL 50MG,5 PACKS,Apr-26,800/CARD
22,TABS TELMISARTAN 40MG,2 PACKS,Jul-27,1000/CARD
23,TABS TELMISARTAN 80MG,2 PACKS,Jul-27,900/CARD
24,TABS TELMISARTAN /HCTZ 12.5 MG,1 PACK,Jan-27,1300/CARD
25,TABS SIMVASTATIN 20MG,27 PACKS,Dec-26,2300/PACK
